merchant_name,canonical_category,region,contact_phone,contact_email,registration_date,region_pic_email,source_submission_id,duplicates_collapsed
Sejahtera Bahagia Trading,Fashion & Apparel,Southern,070457621,[email],2026-05-06,[email],A001,1
Restoran Impian Trading,Health & Beauty,Sarawak,0829382932,[email],2026-03-01,[email],A006,0
Gerai Anugerah Trading,Grocery & Convenience,Southern,073743582,[email],2026-04-27,[email],A007,2
Pusat Jaya,Grocery & Convenience,Southern,070287033,[email],2026-02-26,[email],A008,0
Sejahtera Fajar Holdings,Home & Living,Central,036394337,[email],2026-01-15,[email],A009,0
Gerai Kasih,Fashion & Apparel,East Coast,093430259,[email],2026-02-26,[email],A010,1
Warung Impian Trading,Food & Beverage,Northern,046101404,[email],2026-05-21,[email],A012,0
Harmoni Jaya Enterprise,Fashion & Apparel,East Coast,098654304,[email],2026-02-09,[email],A016,0
The Selera Sdn Bhd,Health & Beauty,Sabah,0889912118,[email],2026-01-27,[email],A017,1
Maju Jaya Trading,Electronics & Repair,Southern,074665465,[email],2026-03-26,[email],A018,1
The Harapan Sdn Bhd,Food & Beverage,Central,033491690,[email],2026-05-26,[email],A019,0
Sejahtera Bahagia Resources,Home & Living,Northern,041920802,[email],2026-01-19,[email],A021,0
Kedai Anugerah Holdings,Electronics & Repair,Sarawak,0821725355,[email],2026-02-03,[email],A023,0
Sinar Harapan Trading,Health & Beauty,East Coast,097683051,[email],2026-02-10,[email],A024,1
Gerai Bahagia,Home & Living,Sabah,0889742105,[email],2026-02-13,[email],A026,1
Bestari Kasih,Food & Beverage,Sabah,0887526770,[email],2026-04-08,[email],A027,0
Syarikat Mutiara Enterprise,Electronics & Repair,East Coast,092433024,[email],2026-02-17,[email],A029,0
Harmoni Harapan Holdings,Fashion & Apparel,Sabah,0889393238,[email],2026-02-05,[email],A032,0
Kedai Kasih Holdings,Fashion & Apparel,Central,038874169,[email],2026-01-07,[email],A034,1
The Harapan & Sons,Professional Services,Northern,041309599,[email],2026-04-21,[email],A035,0
Gerai Emas & Sons,Home & Living,Southern,074781139,[email],2026-03-21,[email],A037,0
Bestari Bahagia Sdn Bhd,Grocery & Convenience,Sabah,0883257725,[email],2026-02-01,[email],A038,0
Pusat Selera Trading,Electronics & Repair,Southern,072831105,[email],2026-05-11,[email],A040,0
Kedai Emas & Sons,Electronics & Repair,East Coast,092191421,[email],2026-01-10,[email],A041,0
Bestari Impian Enterprise,Food & Beverage,Sabah,0889380153,[email],2026-02-10,[email],A042,0
Maju Mutiara,Health & Beauty,Northern,049579056,[email],2026-03-01,[email],A043,0
Sinar Lestari Trading,Food & Beverage,Southern,079050865,[email],2026-05-07,[email],A044,0
Syarikat Mutiara Sdn Bhd,Health & Beauty,Sabah,0882557461,[email],2026-01-19,[email],A048,0
Pusat Bahagia & Sons,Electronics & Repair,Southern,078677415,[email],2026-05-14,[email],A049,0
Gerai Cemerlang Enterprise,Food & Beverage,East Coast,091399311,[email],2026-04-15,[email],A051,0
Harmoni Impian Enterprise,Home & Living,Sabah,0888926088,[email],2026-04-06,[email],A052,0
Harmoni Selera Enterprise,Health & Beauty,Sarawak,0824463960,[email],2026-04-26,[email],A053,0
Maju Cemerlang Trading,Food & Beverage,East Coast,095423001,[email],2026-02-26,[email],A055,0
Maju Lestari Sdn Bhd,Grocery & Convenience,Northern,046494486,[email],2026-02-07,[email],A056,0
Sinar Selera & Sons,Home & Living,Sabah,0881985722,[email],2026-05-04,[email],A057,0
Warung Selera Resources,Home & Living,Southern,075270060,[email],2026-03-19,[email],A061,0
Kedai Selera Resources,Professional Services,Central,037306537,[email],2026-04-28,[email],A063,0
Warung Lestari & Sons,Health & Beauty,Sabah,0882907413,[email],2026-04-14,[email],A064,0
Sinar Damai Trading,Grocery & Convenience,Central,034018582,[email],2026-02-12,[email],A067,0
Sinar Bahagia,Professional Services,Northern,046987361,[email],2026-02-10,[email],B002,1
Kedai Lestari,Electronics & Repair,Sarawak,0829536169,[email],2026-05-25,[email],B004,0
Pusat Impian Holdings,Home & Living,Sabah,0881700345,[email],2026-04-05,[email],B005,1
Gerai Lestari Holdings,Professional Services,Southern,075305517,[email],2026-02-01,[email],B006,0
Syarikat Lestari Sdn Bhd,Health & Beauty,Southern,079039025,[email],2026-02-05,[email],B009,0
Kedai Anugerah Sdn Bhd,Health & Beauty,Southern,078450629,[email],2026-02-27,[email],B011,0
Pusat Anugerah Resources,Grocery & Convenience,Central,032689712,[email],2026-04-13,[email],B012,0
Harmoni Gemilang Trading,Electronics & Repair,Sarawak,0828484667,[email],2026-03-18,[email],B013,0
Kedai Impian Sdn Bhd,Fashion & Apparel,Northern,049883114,[email],2026-01-15,[email],B014,0
Warung Kasih Resources,Electronics & Repair,Northern,046730950,[email],2026-01-07,[email],B015,1
Harmoni Bahagia Enterprise,Electronics & Repair,Northern,044312256,[email],2026-03-25,[email],B016,0
Sejahtera Anugerah Enterprise,Food & Beverage,Northern,040624441,[email],2026-01-25,[email],B021,0
Restoran Jaya & Sons,Professional Services,East Coast,097239025,[email],2026-05-15,[email],B022,1
Sejahtera Gemilang Resources,Health & Beauty,East Coast,096535011,[email],2026-01-14,[email],B024,0
Pusat Gemilang Resources,Health & Beauty,East Coast,090484747,[email],2026-01-20,[email],B026,0
Harmoni Fajar Holdings,Food & Beverage,Sarawak,0827033736,[email],2026-02-21,[email],B028,0
Maju Damai Sdn Bhd,Fashion & Apparel,Northern,041711977,[email],2026-04-28,[email],B033,0
Bestari Fajar Enterprise,Health & Beauty,Sabah,0889532296,[email],2026-02-09,[email],B034,0
Gerai Bahagia & Sons,Grocery & Convenience,Central,032747089,[email],2026-02-02,[email],B035,0
Warung Anugerah,Health & Beauty,Sabah,0884363886,[email],2026-04-15,[email],B036,1
Warung Impian Trading,Health & Beauty,Sarawak,0824474128,[email],2026-03-15,[email],B037,1
Maju Bahagia,Professional Services,East Coast,090400441,[email],2026-03-07,[email],B038,0
Kedai Cemerlang Enterprise,Food & Beverage,East Coast,097885798,[email],2026-05-07,[email],B039,0
Harmoni Anugerah Resources,Grocery & Convenience,Sarawak,0821758338,[email],2026-02-05,[email],B040,0
Sinar Mutiara Enterprise,Fashion & Apparel,Sarawak,0824781102,[email],2026-05-13,[email],B041,1
Harmoni Selera Sdn Bhd,Home & Living,East Coast,094122687,[email],2026-04-09,[email],B045,0
Sinar Fajar & Sons,Home & Living,Sarawak,0828640167,[email],2026-03-04,[email],B046,0
Gerai Cemerlang Resources,Fashion & Apparel,East Coast,095469297,[email],2026-01-01,[email],B047,0
The Cemerlang Enterprise,Fashion & Apparel,East Coast,093566734,[email],2026-03-21,[email],B048,0
Restoran Fajar & Sons,Professional Services,Northern,045703755,[email],2026-02-05,[email],B049,0
Pusat Gemilang,Health & Beauty,East Coast,099511964,[email],2026-05-08,[email],B050,0
Sejahtera Harapan Holdings,Health & Beauty,Southern,078467062,[email],2026-02-15,[email],B051,0
Kedai Damai Sdn Bhd,Fashion & Apparel,Southern,078768792,[email],2026-05-03,[email],B052,0
Gerai Anugerah & Sons,Professional Services,Sarawak,0825052580,[email],2026-03-10,[email],B053,0
The Mutiara Trading,Grocery & Convenience,Sarawak,0820043310,[email],2026-03-04,[email],B054,0
Sejahtera Damai Enterprise,Health & Beauty,Central,035631734,[email],2026-04-22,[email],B055,0
Sejahtera Impian Resources,Food & Beverage,Sabah,0889608092,[email],2026-04-27,[email],B056,0
Harmoni Impian Enterprise,Electronics & Repair,Central,034325871,[email],2026-03-10,[email],B057,0
Maju Fajar,Electronics & Repair,Sabah,0885466374,[email],2026-04-18,[email],B061,0
Bestari Anugerah Sdn Bhd,Fashion & Apparel,Northern,043293882,[email],2026-01-27,[email],B063,0
Harmoni Damai Resources,Electronics & Repair,Northern,042780626,[email],2026-05-24,[email],B064,0
Kedai Damai Resources,Health & Beauty,Sabah,0886431283,[email],2026-05-17,[email],C003,0
Sejahtera Lestari Enterprise,Professional Services,Northern,040359626,[email],2026-02-28,[email],C004,1
Maju Gemilang Sdn Bhd,Health & Beauty,Sabah,0881533312,[email],2026-01-07,[email],C005,0
Gerai Impian Enterprise,Food & Beverage,Sabah,0885592492,[email],2026-03-27,[email],C007,1
Bestari Impian Resources,Fashion & Apparel,Southern,076555654,[email],2026-03-28,[email],C011,0
Harmoni Selera,Fashion & Apparel,Southern,075521589,[email],2026-04-08,[email],C012,0
Syarikat Harapan Sdn Bhd,Grocery & Convenience,Northern,044224455,[email],2026-04-22,[email],C013,0
Bestari Kasih,Professional Services,Sarawak,0822834940,[email],2026-04-13,[email],C015,0
Syarikat Lestari Trading,Health & Beauty,Northern,042885363,[email],2026-05-02,[email],C017,0
Syarikat Selera Holdings,Fashion & Apparel,East Coast,098046895,[email],2026-02-08,[email],C018,0
Warung Cemerlang,Home & Living,Central,038811237,[email],2026-05-09,[email],C019,0
Sinar Gemilang,Fashion & Apparel,Northern,043800895,[email],2026-04-14,[email],C021,0
Sinar Bahagia Holdings,Professional Services,Sarawak,0825506858,[email],2026-04-06,[email],C022,0
Harmoni Lestari Enterprise,Food & Beverage,Northern,045405729,[email],2026-02-23,[email],C024,0
Gerai Harapan,Electronics & Repair,Northern,045385636,[email],2026-01-20,[email],C026,0
Kedai Impian & Sons,Electronics & Repair,Sabah,0884748622,[email],2026-03-21,[email],C027,0
Harmoni Anugerah Trading,Health & Beauty,Sabah,0880429000,[email],2026-02-21,[email],C029,0
Harmoni Bahagia Sdn Bhd,Fashion & Apparel,Central,039731731,[email],2026-04-14,[email],C030,0
Sejahtera Fajar Trading,Health & Beauty,Northern,046587479,[email],2026-05-24,[email],C033,0
Sinar Anugerah Trading,Health & Beauty,Sarawak,0822011219,[email],2026-04-11,[email],C035,0
Maju Selera Enterprise,Home & Living,Northern,049347505,[email],2026-03-28,[email],C037,1
Restoran Cemerlang Holdings,Home & Living,Central,038846251,[email],2026-01-08,[email],C041,0
Restoran Mutiara Holdings,Health & Beauty,East Coast,090764006,[email],2026-04-15,[email],C043,0
Sinar Fajar Resources,Electronics & Repair,East Coast,099777694,[email],2026-01-20,[email],C044,0
Warung Bahagia Resources,Fashion & Apparel,Northern,043906714,[email],2026-02-24,[email],C045,0
Warung Kasih Trading,Fashion & Apparel,Sabah,0882194478,[email],2026-03-04,[email],C046,0
Harmoni Gemilang,Electronics & Repair,East Coast,091030216,[email],2026-04-20,[email],C047,0
Gerai Cemerlang Holdings,Food & Beverage,Northern,045010357,[email],2026-02-27,[email],C048,1
The Selera Enterprise,Home & Living,East Coast,092244216,[email],2026-05-07,[email],C052,0
Bestari Gemilang Enterprise,Food & Beverage,East Coast,090541417,[email],2026-02-18,[email],C053,0
Gerai Impian Trading,Professional Services,Central,037176989,[email],2026-05-24,[email],C054,0
Gerai Selera Enterprise,Home & Living,Sabah,0887687530,[email],2026-01-16,[email],C056,0
Gerai Lestari Holdings,Grocery & Convenience,Northern,049548583,[email],2026-02-01,[email],C057,0
Warung Cemerlang Holdings,Grocery & Convenience,Central,035738555,[email],2026-03-28,[email],C058,0
Syarikat Impian Sdn Bhd,Grocery & Convenience,Central,039222755,[email],2026-05-26,[email],C059,0
Bestari Jaya & Sons,Food & Beverage,Southern,072330278,[email],2026-05-07,[email],C060,0
