submission_id,merchant_name,business_category_freetext,region,contact_phone,contact_email,registration_date,existing_merchant_id
B050,  Pusat Gemilang ,wellness centre,East Coast,09-9511964,[email],8/5/2026,
B020,Harmoni Harapan Trading,n/a,Sabah,088-5340631,[email],2026-02-10,
B015,WARUNG KASIH RESOURCES,gadget store,Northern,04-6730950,[email],2026-01-07,
B038,maju bahagia,printing & signage,East Coast,09-0400441,[email],2026-03-07,
B034,  Bestari Fajar Enterprise ,nail & lash studio,Sabah,088-9532296,[email],9/2/2026,
B016,HARMONI BAHAGIA ENTERPRISE,laptop servicing,Northern,04-4312256,[email],2026-03-25,
B055,Sejahtera Damai Enterprise,cosmetics retailer,Central,03-5631734,[email],2026-04-22,
B025,Kedai Bahagia Sdn Bhd,provision shop,Northern,012345,[email],06/03/2026,
B045,Harmoni Selera Sdn Bhd,home decor store,East Coast,09-4122687,[email],09/04/2026,
B007,SYARIKAT GEMILANG TRADING,streetwear fashion,Sarawak,082-6883594,@nodomain.com,2026-02-08,
B029,Bestari Jaya Enterprise,marketing agency,Southern,07-0887440,not-an-email,2026-01-09,
B041,Sinar Mutiara Enterprise,streetwear fashion,Sarawak,082-4781102,[email],13/05/2026,
B018,Pusat Impian Holdings,household goods,Sabah,088-3666498,[email],2026-03-23,
B040,  Harmoni Anugerah Resources ,neighbourhood mart,Sarawak,082-1758338,[email],05/02/2026,
B057,harmoni impian enterprise,IT services & repair,Central,03-4325871,[email],2026-03-10,
B004,  Kedai Lestari ,computer shop,Sarawak,082-9536169,[email],25/05/2026,
B010,  Sinar Bahagia ,accounting services,Northern,040251488,[email],04/03/2026,
B063,bestari anugerah sdn bhd,boutique clothing,Northern,043293882,[email],2026-01-27,
B036,Warung Anugerah,beauty spa,Sabah,088-4363886,[email],15/4/2026,
B032,WARUNG KASIH RESOURCES,gadget store,Northern,047306742,[email],12/01/2026,
B006,gerai lestari holdings,bookkeeping services,Southern,075305517,[email],2026-02-01,
B011,KEDAI ANUGERAH SDN BHD,beauty spa,Southern,07-8450629,[email],27/02/2026,
B012,Pusat Anugerah Resources,mini grocer,Central,032689712,[email],13/4/2026,
B031,,cosmetics retailer,Sarawak,0828346039,[email],2026-04-15,
B047,GERAI CEMERLANG RESOURCES,shoe store,East Coast,09-5469297,[email],01/01/2026,
B021,Sejahtera Anugerah Enterprise,home bakery,Northern,040624441,[email],2026-01-25,
B060,Pusat Fajar,handphone accessories,East Coast,096386862,[email],2026-04-14,
B030,SYARIKAT BAHAGIA HOLDINGS,other,Southern,07-6297817,[email],04/01/2026,
B035,gerai bahagia & sons,mini market,Central,03-2747089,[email],2026-02-02,
B046,SINAR FAJAR & SONS,home decor store,Sarawak,082-8640167,[email],2026-03-04,
B026,Pusat Gemilang Resources,hair salon,East Coast,090484747,[email],2026-01-20,
B014,Kedai Impian Sdn Bhd,boutique clothing,Northern,04-9883114,[email],15/1/2026,
B023,,legal consultancy,Sabah,0884158766,[email],2026-01-16,
B039,Kedai Cemerlang Enterprise,roti canai stall,East Coast,09-7885798,[email],7/5/2026,
B008,Restoran Anugerah & Sons,provision shop,West,074882932,[email],28/1/2026,
B052,Kedai Damai Sdn Bhd,tailor shop,Southern,07-8768792,[email],3/5/2026,
B054,The Mutiara Trading,mini grocer,Sarawak,082-0043310,[email],04/03/2026,
B065,warung anugerah,beauty spa,Sabah,0884006824,[email],05/04/2026,
B048,The Cemerlang Enterprise,shoe store,East Coast,093566734,[email],21/03/2026,
B062,,laptop servicing,Central,03-7912872,[email],27/1/2026,
B053,Gerai Anugerah & Sons,printing & signage,Sarawak,082-5052580,[email],2026-03-10,
B028,HARMONI FAJAR HOLDINGS,catering service,Sarawak,082-7033736,[email],21/2/2026,
B001,sejahtera mutiara & sons,home decor store,Sarawak,0823080736,two@@at.com,20/05/2026,
B002,Sinar Bahagia,accounting services,Northern,04-6987361,[email],10/2/2026,
B027,the fajar holdings,gadget store,Northern,04-5653599,[email],7/10/2026,
B059,Restoran Damai Trading,bookkeeping services,Northern,00,[email],22/01/2026,
B024,SEJAHTERA GEMILANG RESOURCES,nail & lash studio,East Coast,09-6535011,[email],14/01/2026,
B009,Syarikat Lestari Sdn Bhd,barber shop,Southern,079039025,[email],5/2/2026,
B042,RESTORAN JAYA & SONS,legal consultancy,East Coast,09-5905229,[email],2026-01-02,
B022,RESTORAN JAYA & SONS,legal consultancy,East Coast,097239025,[email],2026-05-15,
B033,Maju Damai Sdn Bhd,tailor shop,Northern,041711977,[email],28/4/2026,
B058,Warung Fajar Enterprise,gadget store,Southern,07-9268896,,10/5/2026,
B005,Pusat Impian Holdings,household goods,Sabah,0881700345,[email],5/4/2026,
B056,  Sejahtera Impian Resources ,home bakery,Sabah,0889608092,[email],27/4/2026,
B049,restoran fajar & sons,legal consultancy,Northern,04-5703755,[email],5/2/2026,
B019,Restoran Fajar Trading,other,Southern,078566516,[email],2026-03-14,
B051,SEJAHTERA HARAPAN HOLDINGS,wellness centre,Southern,078467062,[email],15/02/2026,
B003,Pusat Selera,legal consultancy,Klang Valley,0829086213,[email],2026-05-04,
B017,HARMONI EMAS TRADING,kitchenware retailer,Sarawak,phone n/a,[email],2026-05-09,
B061,MAJU FAJAR,computer shop,Sabah,0885466374,[email],2026-04-18,
B064,Harmoni Damai Resources,gadget store,Northern,042780626,[email],24/05/2026,
B037,Warung Impian Trading,wellness centre,Sarawak,082-4474128,[email],15/03/2026,
B013,harmoni gemilang trading,computer shop,Sarawak,0828484667,[email],18/03/2026,
B043,Warung Impian Trading,convenience store,Sarawak,0826520764,[email],23/5/2026,
B044,SINAR MUTIARA ENTERPRISE,streetwear fashion,Sarawak,082-4291916,[email],2026-05-17,
